ID,TITLE,LOCATION,SALARY,SUMMARY
https://kr.indeed.com/viewjob?jk=e631d46f39019d13,각 분야별 인재 Pool 등록,지투알 서울,,"자 - 데이터 분석 툴(Adobe Analytics 또는 Google Analytics) 유경험자 우대 - Python, R, SQL 역량 보유자 우대 - 데이터에 기반한 문제해결 능력 및 통계학적 지식 보유자 우대 업무내용..."
https://kr.indeed.com/viewjob?jk=d4c52ba1a491a8b9,현대무벡스 경력사원 상시,현대무벡스 서울 종로구,,PM>웹기획|인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>네트워크·서버·보안>정보보안|인터넷·IT·통신·모바일·게임>응용프로그래머>클라우드
https://kr.indeed.com/viewjob?jk=4623c0f018a828e3,Content Producer,Codeit 서울 • 원격 근무,,Programming in Python * Algorithms in Python * Object-Oriented Programming in Python * Data Structures in Python * UNIX...
https://kr.indeed.com/viewjob?jk=94e6b51a16f4a0f6,Perception Software Engineer - Autonomou...,NVIDIA 대한민국,,work experience. Strong programming skills in C++ and python. Hands-on experience in developing algorithms for state...
https://kr.indeed.com/viewjob?jk=eeb9fe1c361f0758,정보보안 담당자,Nexon 성남 분당구,,보안 이벤트 분석 또는 상관관계 이벤트 분석 능력 보유 - OS 및 네트워크 관련 기초 지식 보유 - python 등의 간단한 스크립트 작성 능력보유 - 타인과의 원활한 커뮤니케이션 자세 - 새로운 기술에 대한 적극적...
https://kr.indeed.com/viewjob?jk=18b288e9021d899f,NAVER IDC 서버 운영/관리(평촌/부산),NIT Service 안양 동안구,,"Web, WAS에 대한 지식과 System application 운영 경험 - Shell script, python 활용 가능 - 해외 데이터센터 인프라 구축 또는 운영 경험 - 국가보훈대상자 및 장애인은 법령에 의거 우대..."
https://kr.indeed.com/viewjob?jk=a2b8aae664300392,신한AI 인공지능(AI) 인력,신한에이아이 서울 영등포구,,"련전공 : 인공지능 / 수학 / 산업공학 / 컴퓨터공학 / 통계 관련 [우대사항] - 프로그래밍 숙련자 ( python 外 C++, Java 등) - 금융데이터 또는 시계열 데이터 기반 인공지능 모델 구축 및 운영경험 - 강화..."
https://kr.indeed.com/viewjob?jk=19b7736d5aa3f7e5,Machine Learning Research - Speech Recog...,Qualcomm Korea YH 서울,,experience in machine learning Programming skill in Python or C/C++ Experience in PyTorch (preferred) or TensorFlow...
https://kr.indeed.com/viewjob?jk=1770f7455af818e1,"[펜타시큐리티] 보안S/W 개발 및 기획자 (웹, 인증, 블록체인)",펜타시큐리티시스템 서울 영등포구,,인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머>JAVA|인터넷...
https://kr.indeed.com/viewjob?jk=4665562997b87ff0,글로벌 소셜카지노 부문 사업PM,네오위즈 대한민국,,슬롯/블랙잭 등의 카지노 게임에 대한 이해도가 있으신 분 2. SQL 사용이 익숙하신 분 3. 엑셀/R/ Python을 활용해 통계 분석이 가능하신 분 4. 영어 활용 능력이 높으신 분 * 면접 일정 안내는 서류 합격...
https://kr.indeed.com/viewjob?jk=b1376913a965e740,Machine Learning Software Engineer - Emb...,Qualcomm Korea YH 서울,,related field. - Proficiency in C/C++ programming. - Python programming. - Basic knowledge of machine learning and deep...
https://kr.indeed.com/viewjob?jk=1d2b22a2bcd3256f,[AI/Lab] AI 백엔드 엔지니어 (마케팅 분야),버즈니 서울,,"으로 마케팅 인사이트 도출 – 보유하고 있는 빅 데이터를 활용하여 마케팅 인사이트 도출 이런 분을 찾습니다 Python 프로그래밍에 능숙하신 분 DB, 통계, 컴퓨터 기반 기술에 대한 이해를 가지신 분 이런 분은 더욱 좋습니..."
https://kr.indeed.com/viewjob?jk=bfe0f5ac4f32ec89,추천 통계분석/데이터사이언티스트,카카오 4.0 성남 판교역,,기능 기계학습 모델링 지원자격 개발 경력 3년 이상 숙련된 데이터분석 능력 데이터 사이언스를 위한 언어( Python/R) 를 하나 이상 능숙하게 다룰 수 있으신 분 분석 결과를 설득력있게 전달할 수 있는 분 우대사항...
https://kr.indeed.com/viewjob?jk=e934bb33ef71dacb,[EY한영] 금융감사본부 Data Analytics 전문 경력직 모집,Ernst & Young 4.0 대한민국,,총계정원장조정 경험자 - Python/R 등 프로그램 언어 활용 능력... PowerBI... Tableau Experience with Python/ R or other programming languages...
https://kr.indeed.com/viewjob?jk=810816c790317a08,보안,NHN 4.4 성남 판교역,,"등 개발 경력 3년 이상 - frida, ida, gdb 활용 가능 - Objective-C / Python Script 언어 개발 경험자 - 모바일 보안 솔루션 개발 경력 - Binary 난독화 / 암호화..."
https://kr.indeed.com/viewjob?jk=a746de9c7a6168ef,Healthcare Real World Data Analyst 담당자,IQVIA 서울,,"HEOR 전반적인 업무 수행 Qualifications Claims Data 관련 분석 경력자 SAS / Python / R 등 통계 프로그래밍 언어 사용 가능자 통계학 전공자, 통계 및 Epidemiology 관련 석사..."
https://kr.indeed.com/viewjob?jk=793d3bdf17f3593f,연구소 개발부문 연구원 직원 (회로설계/하드웨어설계/머신비전/이미지프로세...,모든 경기도 광명,"연봉 42,000,000원 - 46,000,000원","프로그래밍 가능자 우대 S/W 설계 부문 : - OPEN CV, TENSORFLOW, YOLO, CUDA/ Python, C++, C WindowsGUL APL, MFC Lib 활용 가능자. 머신비전/ 영상처리 개발자 * 전기..."
https://kr.indeed.com/viewjob?jk=30352a55b8205ca8,AML 데이터 분석/모델링 전문가,네이버 서울,,"니다. [자격요건] - 대용량 데이터 분석 Skill/Tool 사용이 가능하신 분 (SAS, R, Python 등) - Anomaly Detection 관점에서의 예측 모델링 개발을 경험하신 분 [우대사항] ﻿ - FDS..."
https://kr.indeed.com/viewjob?jk=c8bf4fa58999927f,AI 분야 경력,LG CNS 3.7 서울특별시,,"이상 (AI 관련 논문 발표) ② AI/딥러닝 알고리즘 연구개발 프로젝트 경험 ③ Ubuntu Linux, Python, Tensorflow, PyTorch 사용 중상급 이상 우대사항(해당 내용 중 1개 이상) ① AI/머신..."
https://kr.indeed.com/viewjob?jk=69e29038ecc0f40f,SM파견 웹개발자,유저해빗 인천 서구,"연봉 40,000,000원 - 50,000,000원","유지보수 - Python 기반 웹 유지보수 -Spring 기반 프로그램 유지보수 -기타 서비스 운영 관리 [근무부서 및 직급/직책] 근무부서: 개발팀 직급/직책: 사원, 팀원 [자격요건] -Java 혹은 python 웹 경력..."
https://kr.indeed.com/viewjob?jk=07375dc4e800dfa9,추천 시스템 소프트웨어 엔지니어,카카오 4.0 성남 판교역,,"관련 업무 경험자 우대사항 운영체제, 네트워크, 컴파일러, 데이터베이스에 대한 이해가 깊으신 분 Python, C++, GPU 프로그래밍 숙련자 대용량/실시간 서비스 개발/운영 경험이 많으신 분 ICPC/TopCoder..."
https://kr.indeed.com/viewjob?jk=da707a546a13ee22,Data Science 컨설턴트 - 글로벌 컨설팅펌,에스에프인촌 서울 서초구,,"분석 등을 통한 Insight 도출 자격요건 통계학과/산업공학과/컴퓨터공학과 등 유관 학과 졸업/석박사 우대 Python 등 관련 코딩 경력 빅데이터, 통계, Machine Learning, 알고리즘 등 Artificial..."
https://kr.indeed.com/viewjob?jk=df21e3bb5d773616,Python Programmer,Mofac 서울 서초구,,개발 – JAVA 프로그래밍(라이브러리 활용) – Spring 프레임 워크 개발 – Python API 프로그래밍 우대사항 – Python 개발 경험 – Open Source 라이브러리 개발경험 – Web 표준에 대한 경험...
https://kr.indeed.com/viewjob?jk=29c6b79d1a7d446d,2021년 신입/경력직,다나와 서울 양천구,,"응시자격 지원하기 데브옵스개발 경력 데브옵스(devops) 환경 구축 및 품질향상 경력 1~7년 Java, Python에 대한 이해보유자 Spring Boot 또는 Express.js 프레임워크 이해 보유자 바로가기 데이터베..."
https://kr.indeed.com/viewjob?jk=241ae1e7499c461c,Security Engineer (모의해킹/취약점 점검),Toss 서울 강남구,,"그바운트 경험이 있는 분 - 해킹대회 우승 경력이 있는 분 - 다양한 플랫폼 보안 진단 경험이 있는 분 - Python, C, C++, C#, JAVA 중 프로그래밍 언어에 능숙 하신 분 # 현업 인터뷰 - 결제 산업의 미래..."
https://kr.indeed.com/viewjob?jk=f4c784e2cb1ecbbb,Technical Specialist,Microsoft 4.2 서울,,"Developer experience in C#, Java, Node.js/JavaScript and Python. Data and analytics experience – Machine Learning skills..."
https://kr.indeed.com/viewjob?jk=ceb8243bc8ae3c35,[데이터 플랫폼]데이터 엔지니어 (전문연구요원 가능),버즈니 서울,,및 유지보수 이런 분을 찾습니다 관련 업무 경력 최소 3년 이상 있으신 분 (전문연구요원의 경우 경력 무관) Python 및 기반 데이터 플랫폼 개발 경험이 있으신 분 Docker(Contatiner) 기반 시스템 환경 구축...
https://kr.indeed.com/viewjob?jk=74b3d3c938870be2,Data Scientist,Motion2AI 서울,,"thinking to define unstructured problems - Experience with Python (pandas, numpy), R, SQL... VBA to deal... large..."
https://kr.indeed.com/viewjob?jk=27ea6faf6a8516fd,퀀트 개발자 (Quant Developer),ATZ Inc. 서울,"연봉 30,000,000원 - 40,000,000원",any... following languages. (C/C++/C#/ Python/Java/Node.js)* Experience with R... languages) C/C++/C#/ Python/Java R/Excel...
https://kr.indeed.com/viewjob?jk=5c88acd09f153fc3,[취업연계 무료교육] 차세대 스마트공장 현장 엔지니어 전문가 양성과정 수...,한국산업기술협회 서울 금천구,,통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>ERP·시스템분석·설계>빅데이터|인터넷·IT·통신·모바일·게임>ERP·시스...
https://kr.indeed.com/viewjob?jk=4f319862856fe9c1,"Software Engineer, Machine Learning",Google 4.3 서울,,Machine Learning or AI. Programming experience in C++ and Python. Preferred qualifications: PhD or equivalent experience...
https://kr.indeed.com/viewjob?jk=5c7ce2a8bacecf7d,(광주취업맛집1위)2021년도 국비 기술교육생,대한상공회의소 광주인력개발원 광주 광산구,,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...
https://kr.indeed.com/viewjob?jk=70fccff4d30cb6bf,NAVER IDC 서버 운영/관리(가산),NIT Service 서울 가산동,,"Web, WAS에 대한 지식과 System application 운영 경험 - Shell script, python 활용 가능 - 해외 데이터센터 인프라 구축 또는 운영 경험 - 국가보훈대상자 및 장애인은 법령에 의거 우대..."
https://kr.indeed.com/viewjob?jk=9e1861e691426a98,Field AI Engineer,Graphcore 서울,,"hardware acceleration technologies Experience with Python and C++... depth knowledge of computer architectures, high..."
https://kr.indeed.com/viewjob?jk=f611a72cc9b1761e,Plat.B 추진단 AID팀 Machine Learning&AI 정규직,이투스교육 서울 강남구,,"구축 지원자격 ﻿일반적인 Back-end 시스템 설계 및 개발 ML/AI 시스템 아키텍쳐 설계 경험 Python, scala, R 등 ML 및 통계 관련 언어 사용 경험 머신러닝 프레임워크 경험자 (TensorFlow..."
https://kr.indeed.com/viewjob?jk=e9ac1a8708b8e784,[상시 ] Data Scientist (대리급/과-차장급/정규직),라이나생명보험 서울 종로구,,"데이터 분석 프로젝트 수행 경험 3년 이상 3년 이상의 R, SQL, Python 등 프로그래밍 언어 활용 경험 최신 AI 관련 기술을 포함한 다양한... 수행 경험 7년 이상의 R, SQL, Python 등 프로그래밍 언어 활용..."
https://kr.indeed.com/viewjob?jk=71c47ac87bb4087e,기술 인턴 인공지능 응용 연구/개발 인턴,써로마인드로보틱스 서울 관악구,,"6개월) (협의) *모집 절차: 서류 à인터뷰(오프라인) *지원 자격: 프로그래밍 언어 활용 능력: Python, C, C++ 중 1가지 이상 데이터구조, 알고리즘 과목 이수 머신러닝과 딥러닝의 기본 개념 이해 머신러닝..."
https://kr.indeed.com/viewjob?jk=57dead75c6dee2c1,글로벌 소셜카지노 서비스 해외사업 담당자 (경력),네오위즈 대한민국,,있는 분 우대사항 - 소셜 카지노 장르를 비롯해 카지노 산업 전반 대한 높은 이해도를 갖춘 분 - R과 Python 등을 활용해 통계 분석을 할 수 있는 분 - 우수한 영어 활용 능력과 글로벌 비즈니스 관련 경험이 있는 분...
https://kr.indeed.com/viewjob?jk=4bd70fb8a220d90d,[Janssen] Data Scientist,Johnson & Johnson Family of Companies 4.2 서울,,"Expertise in one or more programming languages... R, Python or SAS. 7. Knowledge of relational database architecture..."
https://kr.indeed.com/viewjob?jk=0cfd614dbcdb6e6c,[진행중]우리은행 빅데이터사업부 전문직(데이터 분석가(ML/DL)) 채용...,우리은행 4.5 서울 회현동,,ML/DL 기술을 활용한 분석모델 개발 및 서비스를 적용해 본 경험이 있는자 - 데이터 분석을 위한 언어( Python/R)를 하나 이상 능숙하게 다룰 수 있는자 우대사항 - 금융분야 ML/DL 관련 업무 경력 2년...
https://kr.indeed.com/viewjob?jk=7e9a745cd8bdcbe3,"Design Consultant, Staff",Synopsys 대한민국,,"industry DFT, MBIST, and ATPG tools •Experience scripting... Python and Tcl. Experience with Verilog or SystemVerilog RTL..."
https://kr.indeed.com/viewjob?jk=f70127e91faf757c,[조선해양/토목/기계] 엔지니어,포어시스 서울 마포구,"월급 3,000,000원 - 3,200,000원","이미지 프로세싱 전공자 - 해양쓰레기 차단막 운영시스템 개발을 위한 이미지 프로세싱 관련 전공자 우대 - Python, Matlab 등 프로그램 사용자(고급) 우대 ㆍ기계: 세부 전공 무관 - 수치시뮬레이션 가능자 우대 4..."
https://kr.indeed.com/viewjob?jk=05aa5498d84c58e1,데이터 엔지니어(신입/경력),쏘카 대한민국,,"있는 분 • 데이터 분석팀 및 유관 부서와의 원활한 소통을 위한 기본적인 쿼리 작성 능력을 갖춘 분 • Python 또는 Java, Scala, C++, C# 등의 언어를 최소 1개 이상 능숙하게 사용할 수 있는 분 • 대용..."
https://kr.indeed.com/viewjob?jk=e91a6a5eb66c641f,21년 상반기 현대오트론 경력사원 수시,현대오트론 서울,,통신·모바일·게임>응용프로그래머>Linux|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>자율주행
https://kr.indeed.com/viewjob?jk=78e99625e5de3c95,전문연구요원 (병역특례) 수시 (AI / HW 분야),딥엑스 성남 분당구,"연봉 40,000,000원 - 100,000,000원","모델의 RTL IP 설계 및 IP 검증 가능자 - Language: Python/Perl, C/C++ [우대 조건] - ARM based SoC 설계... Linux, shell, tcl, python, perl 사용 원활..."
https://kr.indeed.com/viewjob?jk=84fd9f9deb6105b0,"웹개발, Python 외 신입/경력 계약직",쿠바로엠앤씨 서울 강서구,,"주식회사 쿠바로엠앤씨 웹개발, Python 외 신입/경력 계약직 채용 모집... 게임>웹프로그래머>웹개발|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>백엔드|인터넷·IT·통신..."
https://kr.indeed.com/viewjob?jk=cd5ca556791f1f79,[브랜디] 경영본부/사업본부/개발직군 신입 및 경력,브랜디 서울 강남구,,"수 있는 분 - SQL, R, Python 등 데이터 관련 언어 사용이... 형상관리에 대한 이해 - (경력) 웹 서비스 개발 경험 - (경력) Python 유경험자 - (경력) AWS, Azure 등 클라우드 환경 프로젝트..."
https://kr.indeed.com/viewjob?jk=330617e8381fbee6,각 부문별 수시,KIS채권평가 대한민국,,"경제)학, 통계학, 금융공학/수학 전공자 우대 - 관련업무 경력자 우대 - 프로그램밍 가능자(MSOffice/ Python 등) 우대 (2) 모집부서: <대체투자본부> *포지션: 채용연계형 인턴 *담당업무: - 비시장성지분증..."
https://kr.indeed.com/viewjob?jk=cd40cf786e32f325,사내 및 서비스 보안 담당자 (경력),네오위즈 대한민국,,"GuardDuty, WAF, VPC Flow Logs 분석 등)이 있으신 분 - 각종 스크립트 언어(Perl, Python, shell script 등)의 활용 능력을 가진 분 - 모바일 게임 앱에 대한 보안 검수 경험이..."
https://kr.indeed.com/viewjob?jk=f0ebe714bb940da2,엔지니어,키사이트테크놀로지스 서울,,"region teams • Instrument programming coding skill (C#, Python) preferred 제출서류 - 제출서류는 일체 반환하지 않음 마감일 채용시 전형방법 서류-1차면접-2차면접..."
https://kr.indeed.com/viewjob?jk=e631d46f39019d13,각 분야별 인재 Pool 등록,지투알 서울,,"자 - 데이터 분석 툴(Adobe Analytics 또는 Google Analytics) 유경험자 우대 - Python, R, SQL 역량 보유자 우대 - 데이터에 기반한 문제해결 능력 및 통계학적 지식 보유자 우대 업무내용..."
https://kr.indeed.com/viewjob?jk=d4c52ba1a491a8b9,현대무벡스 경력사원 상시,현대무벡스 서울 종로구,,PM>웹기획|인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>네트워크·서버·보안>정보보안|인터넷·IT·통신·모바일·게임>응용프로그래머>클라우드
https://kr.indeed.com/viewjob?jk=4623c0f018a828e3,Content Producer,Codeit 서울 • 원격 근무,,Programming in Python * Algorithms in Python * Object-Oriented Programming in Python * Data Structures in Python * UNIX...
https://kr.indeed.com/viewjob?jk=94e6b51a16f4a0f6,Perception Software Engineer - Autonomou...,NVIDIA 대한민국,,work experience. Strong programming skills in C++ and python. Hands-on experience in developing algorithms for state...
https://kr.indeed.com/viewjob?jk=eeb9fe1c361f0758,정보보안 담당자,Nexon 성남 분당구,,보안 이벤트 분석 또는 상관관계 이벤트 분석 능력 보유 - OS 및 네트워크 관련 기초 지식 보유 - python 등의 간단한 스크립트 작성 능력보유 - 타인과의 원활한 커뮤니케이션 자세 - 새로운 기술에 대한 적극적...
https://kr.indeed.com/viewjob?jk=18b288e9021d899f,NAVER IDC 서버 운영/관리(평촌/부산),NIT Service 안양 동안구,,"Web, WAS에 대한 지식과 System application 운영 경험 - Shell script, python 활용 가능 - 해외 데이터센터 인프라 구축 또는 운영 경험 - 국가보훈대상자 및 장애인은 법령에 의거 우대..."
https://kr.indeed.com/viewjob?jk=a2b8aae664300392,신한AI 인공지능(AI) 인력,신한에이아이 서울 영등포구,,"련전공 : 인공지능 / 수학 / 산업공학 / 컴퓨터공학 / 통계 관련 [우대사항] - 프로그래밍 숙련자 ( python 外 C++, Java 등) - 금융데이터 또는 시계열 데이터 기반 인공지능 모델 구축 및 운영경험 - 강화..."
https://kr.indeed.com/viewjob?jk=19b7736d5aa3f7e5,Machine Learning Research - Speech Recog...,Qualcomm Korea YH 서울,,experience in machine learning Programming skill in Python or C/C++ Experience in PyTorch (preferred) or TensorFlow...
https://kr.indeed.com/viewjob?jk=1770f7455af818e1,"[펜타시큐리티] 보안S/W 개발 및 기획자 (웹, 인증, 블록체인)",펜타시큐리티시스템 서울 영등포구,,인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머>JAVA|인터넷...
https://kr.indeed.com/viewjob?jk=4665562997b87ff0,글로벌 소셜카지노 부문 사업PM,네오위즈 대한민국,,슬롯/블랙잭 등의 카지노 게임에 대한 이해도가 있으신 분 2. SQL 사용이 익숙하신 분 3. 엑셀/R/ Python을 활용해 통계 분석이 가능하신 분 4. 영어 활용 능력이 높으신 분 * 면접 일정 안내는 서류 합격...
https://kr.indeed.com/viewjob?jk=b1376913a965e740,Machine Learning Software Engineer - Emb...,Qualcomm Korea YH 서울,,related field. - Proficiency in C/C++ programming. - Python programming. - Basic knowledge of machine learning and deep...
https://kr.indeed.com/viewjob?jk=1d2b22a2bcd3256f,[AI/Lab] AI 백엔드 엔지니어 (마케팅 분야),버즈니 서울,,"으로 마케팅 인사이트 도출 – 보유하고 있는 빅 데이터를 활용하여 마케팅 인사이트 도출 이런 분을 찾습니다 Python 프로그래밍에 능숙하신 분 DB, 통계, 컴퓨터 기반 기술에 대한 이해를 가지신 분 이런 분은 더욱 좋습니..."
https://kr.indeed.com/viewjob?jk=bfe0f5ac4f32ec89,추천 통계분석/데이터사이언티스트,카카오 4.0 성남 판교역,,기능 기계학습 모델링 지원자격 개발 경력 3년 이상 숙련된 데이터분석 능력 데이터 사이언스를 위한 언어( Python/R) 를 하나 이상 능숙하게 다룰 수 있으신 분 분석 결과를 설득력있게 전달할 수 있는 분 우대사항...
